
CondaError: Run 'conda init' before 'conda activate'

Using cuda device
----------------------------------
| rollout/           |           |
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -145     |
| time/              |          |
|    episodes        | 1860     |
|    fps             | 592      |
|    time_elapsed    | 628      |
|    total_timesteps | 372000   |
| train/             |          |
|    actor_loss      | 15.7     |
|    critic_loss     | 0.586    |
|    ent_coef        | 0.0221   |
|    ent_coef_loss   | -0.64    |
|    learning_rate   | 0.0003   |
|    n_updates       | 92974    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -140     |
| time/              |          |
|    episodes        | 1864     |
|    fps             | 592      |
|    time_elapsed    | 629      |
|    total_timesteps | 372800   |
| train/             |          |
|    actor_loss      | 16.9     |
|    critic_loss     | 0.384    |
|    ent_coef        | 0.0218   |
|    ent_coef_loss   | -0.862   |
|    learning_rate   | 0.0003   |
|    n_updates       | 93174    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -142     |
| time/              |          |
|    episodes        | 1868     |
|    fps             | 592      |
|    time_elapsed    | 631      |
|    total_timesteps | 373600   |
| train/             |          |
|    actor_loss      | 15.7     |
|    critic_loss     | 0.213    |
|    ent_coef        | 0.0212   |
|    ent_coef_loss   | 0.254    |
|    learning_rate   | 0.0003   |
|    n_updates       | 93374    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -140     |
| time/              |          |
|    episodes        | 1872     |
|    fps             | 592      |
|    time_elapsed    | 632      |
|    total_timesteps | 374400   |
| train/             |          |
|    actor_loss      | 16.6     |
|    critic_loss     | 0.269    |
|    ent_coef        | 0.0211   |
|    ent_coef_loss   | -0.395   |
|    learning_rate   | 0.0003   |
|    n_updates       | 93574    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -139     |
| time/              |          |
|    episodes        | 1876     |
|    fps             | 592      |
|    time_elapsed    | 633      |
|    total_timesteps | 375200   |
| train/             |          |
|    actor_loss      | 15.8     |
|    critic_loss     | 0.19     |
|    ent_coef        | 0.0213   |
|    ent_coef_loss   | -0.529   |
|    learning_rate   | 0.0003   |
|    n_updates       | 93774    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -136     |
| time/              |          |
|    episodes        | 1880     |
|    fps             | 592      |
|    time_elapsed    | 635      |
|    total_timesteps | 376000   |
| train/             |          |
|    actor_loss      | 19.9     |
|    critic_loss     | 0.372    |
|    ent_coef        | 0.0211   |
|    ent_coef_loss   | -0.264   |
|    learning_rate   | 0.0003   |
|    n_updates       | 93974    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -135     |
| time/              |          |
|    episodes        | 1884     |
|    fps             | 592      |
|    time_elapsed    | 636      |
|    total_timesteps | 376800   |
| train/             |          |
|    actor_loss      | 18.9     |
|    critic_loss     | 0.348    |
|    ent_coef        | 0.0215   |
|    ent_coef_loss   | 0.429    |
|    learning_rate   | 0.0003   |
|    n_updates       | 94174    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -134     |
| time/              |          |
|    episodes        | 1888     |
|    fps             | 592      |
|    time_elapsed    | 637      |
|    total_timesteps | 377600   |
| train/             |          |
|    actor_loss      | 18.8     |
|    critic_loss     | 0.188    |
|    ent_coef        | 0.0215   |
|    ent_coef_loss   | -0.133   |
|    learning_rate   | 0.0003   |
|    n_updates       | 94374    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -136     |
| time/              |          |
|    episodes        | 1892     |
|    fps             | 592      |
|    time_elapsed    | 639      |
|    total_timesteps | 378400   |
| train/             |          |
|    actor_loss      | 17.5     |
|    critic_loss     | 0.524    |
|    ent_coef        | 0.022    |
|    ent_coef_loss   | -0.382   |
|    learning_rate   | 0.0003   |
|    n_updates       | 94574    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -135     |
| time/              |          |
|    episodes        | 1896     |
|    fps             | 591      |
|    time_elapsed    | 640      |
|    total_timesteps | 379200   |
| train/             |          |
|    actor_loss      | 15.6     |
|    critic_loss     | 0.336    |
|    ent_coef        | 0.0217   |
|    ent_coef_loss   | -0.468   |
|    learning_rate   | 0.0003   |
|    n_updates       | 94774    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -135     |
| time/              |          |
|    episodes        | 1900     |
|    fps             | 591      |
|    time_elapsed    | 641      |
|    total_timesteps | 380000   |
| train/             |          |
|    actor_loss      | 15.8     |
|    critic_loss     | 0.176    |
|    ent_coef        | 0.0214   |
|    ent_coef_loss   | -0.129   |
|    learning_rate   | 0.0003   |
|    n_updates       | 94974    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -135     |
| time/              |          |
|    episodes        | 1904     |
|    fps             | 591      |
|    time_elapsed    | 643      |
|    total_timesteps | 380800   |
| train/             |          |
|    actor_loss      | 14.8     |
|    critic_loss     | 0.476    |
|    ent_coef        | 0.0214   |
|    ent_coef_loss   | -0.447   |
|    learning_rate   | 0.0003   |
|    n_updates       | 95174    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -140     |
| time/              |          |
|    episodes        | 1908     |
|    fps             | 591      |
|    time_elapsed    | 644      |
|    total_timesteps | 381600   |
| train/             |          |
|    actor_loss      | 13.1     |
|    critic_loss     | 0.3      |
|    ent_coef        | 0.0222   |
|    ent_coef_loss   | -1.17    |
|    learning_rate   | 0.0003   |
|    n_updates       | 95374    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -141     |
| time/              |          |
|    episodes        | 1912     |
|    fps             | 591      |
|    time_elapsed    | 645      |
|    total_timesteps | 382400   |
| train/             |          |
|    actor_loss      | 16.1     |
|    critic_loss     | 0.573    |
|    ent_coef        | 0.0219   |
|    ent_coef_loss   | -0.486   |
|    learning_rate   | 0.0003   |
|    n_updates       | 95574    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -144     |
| time/              |          |
|    episodes        | 1916     |
|    fps             | 591      |
|    time_elapsed    | 647      |
|    total_timesteps | 383200   |
| train/             |          |
|    actor_loss      | 13.7     |
|    critic_loss     | 0.73     |
|    ent_coef        | 0.0216   |
|    ent_coef_loss   | 0.0516   |
|    learning_rate   | 0.0003   |
|    n_updates       | 95774    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -146     |
| time/              |          |
|    episodes        | 1920     |
|    fps             | 591      |
|    time_elapsed    | 648      |
|    total_timesteps | 384000   |
| train/             |          |
|    actor_loss      | 19.5     |
|    critic_loss     | 0.328    |
|    ent_coef        | 0.0214   |
|    ent_coef_loss   | -0.0843  |
|    learning_rate   | 0.0003   |
|    n_updates       | 95974    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -145     |
| time/              |          |
|    episodes        | 1924     |
|    fps             | 591      |
|    time_elapsed    | 650      |
|    total_timesteps | 384800   |
| train/             |          |
|    actor_loss      | 21.7     |
|    critic_loss     | 0.273    |
|    ent_coef        | 0.0219   |
|    ent_coef_loss   | -0.612   |
|    learning_rate   | 0.0003   |
|    n_updates       | 96174    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -142     |
| time/              |          |
|    episodes        | 1928     |
|    fps             | 591      |
|    time_elapsed    | 651      |
|    total_timesteps | 385600   |
| train/             |          |
|    actor_loss      | 17.9     |
|    critic_loss     | 0.515    |
|    ent_coef        | 0.0214   |
|    ent_coef_loss   | -0.0188  |
|    learning_rate   | 0.0003   |
|    n_updates       | 96374    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -138     |
| time/              |          |
|    episodes        | 1932     |
|    fps             | 591      |
|    time_elapsed    | 652      |
|    total_timesteps | 386400   |
| train/             |          |
|    actor_loss      | 17.6     |
|    critic_loss     | 0.386    |
|    ent_coef        | 0.0214   |
|    ent_coef_loss   | -0.592   |
|    learning_rate   | 0.0003   |
|    n_updates       | 96574    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -142     |
| time/              |          |
|    episodes        | 1936     |
|    fps             | 591      |
|    time_elapsed    | 654      |
|    total_timesteps | 387200   |
| train/             |          |
|    actor_loss      | 17.7     |
|    critic_loss     | 0.429    |
|    ent_coef        | 0.0214   |
|    ent_coef_loss   | -0.191   |
|    learning_rate   | 0.0003   |
|    n_updates       | 96774    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -141     |
| time/              |          |
|    episodes        | 1940     |
|    fps             | 591      |
|    time_elapsed    | 655      |
|    total_timesteps | 388000   |
| train/             |          |
|    actor_loss      | 13.4     |
|    critic_loss     | 0.573    |
|    ent_coef        | 0.0213   |
|    ent_coef_loss   | 0.0803   |
|    learning_rate   | 0.0003   |
|    n_updates       | 96974    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -142     |
| time/              |          |
|    episodes        | 1944     |
|    fps             | 591      |
|    time_elapsed    | 656      |
|    total_timesteps | 388800   |
| train/             |          |
|    actor_loss      | 9.56     |
|    critic_loss     | 0.306    |
|    ent_coef        | 0.0207   |
|    ent_coef_loss   | -1.59    |
|    learning_rate   | 0.0003   |
|    n_updates       | 97174    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -145     |
| time/              |          |
|    episodes        | 1948     |
|    fps             | 591      |
|    time_elapsed    | 658      |
|    total_timesteps | 389600   |
| train/             |          |
|    actor_loss      | 10.4     |
|    critic_loss     | 0.431    |
|    ent_coef        | 0.0202   |
|    ent_coef_loss   | -1.61    |
|    learning_rate   | 0.0003   |
|    n_updates       | 97374    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -148     |
| time/              |          |
|    episodes        | 1952     |
|    fps             | 591      |
|    time_elapsed    | 659      |
|    total_timesteps | 390400   |
| train/             |          |
|    actor_loss      | 14.7     |
|    critic_loss     | 0.484    |
|    ent_coef        | 0.0198   |
|    ent_coef_loss   | 0.457    |
|    learning_rate   | 0.0003   |
|    n_updates       | 97574    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -149     |
| time/              |          |
|    episodes        | 1956     |
|    fps             | 591      |
|    time_elapsed    | 660      |
|    total_timesteps | 391200   |
| train/             |          |
|    actor_loss      | 16.2     |
|    critic_loss     | 0.412    |
|    ent_coef        | 0.02     |
|    ent_coef_loss   | -0.0426  |
|    learning_rate   | 0.0003   |
|    n_updates       | 97774    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -152     |
| time/              |          |
|    episodes        | 1960     |
|    fps             | 591      |
|    time_elapsed    | 662      |
|    total_timesteps | 392000   |
| train/             |          |
|    actor_loss      | 17.8     |
|    critic_loss     | 0.335    |
|    ent_coef        | 0.0201   |
|    ent_coef_loss   | -0.256   |
|    learning_rate   | 0.0003   |
|    n_updates       | 97974    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -156     |
| time/              |          |
|    episodes        | 1964     |
|    fps             | 591      |
|    time_elapsed    | 663      |
|    total_timesteps | 392800   |
| train/             |          |
|    actor_loss      | 18.2     |
|    critic_loss     | 0.456    |
|    ent_coef        | 0.0198   |
|    ent_coef_loss   | -0.357   |
|    learning_rate   | 0.0003   |
|    n_updates       | 98174    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -156     |
| time/              |          |
|    episodes        | 1968     |
|    fps             | 591      |
|    time_elapsed    | 664      |
|    total_timesteps | 393600   |
| train/             |          |
|    actor_loss      | 16.4     |
|    critic_loss     | 0.238    |
|    ent_coef        | 0.0195   |
|    ent_coef_loss   | -0.479   |
|    learning_rate   | 0.0003   |
|    n_updates       | 98374    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -155     |
| time/              |          |
|    episodes        | 1972     |
|    fps             | 591      |
|    time_elapsed    | 666      |
|    total_timesteps | 394400   |
| train/             |          |
|    actor_loss      | 17.3     |
|    critic_loss     | 0.27     |
|    ent_coef        | 0.0192   |
|    ent_coef_loss   | -0.262   |
|    learning_rate   | 0.0003   |
|    n_updates       | 98574    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -155     |
| time/              |          |
|    episodes        | 1976     |
|    fps             | 591      |
|    time_elapsed    | 667      |
|    total_timesteps | 395200   |
| train/             |          |
|    actor_loss      | 19.8     |
|    critic_loss     | 0.309    |
|    ent_coef        | 0.019    |
|    ent_coef_loss   | -0.12    |
|    learning_rate   | 0.0003   |
|    n_updates       | 98774    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -159     |
| time/              |          |
|    episodes        | 1980     |
|    fps             | 591      |
|    time_elapsed    | 668      |
|    total_timesteps | 396000   |
| train/             |          |
|    actor_loss      | 12.9     |
|    critic_loss     | 0.552    |
|    ent_coef        | 0.0191   |
|    ent_coef_loss   | -0.444   |
|    learning_rate   | 0.0003   |
|    n_updates       | 98974    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -162     |
| time/              |          |
|    episodes        | 1984     |
|    fps             | 591      |
|    time_elapsed    | 670      |
|    total_timesteps | 396800   |
| train/             |          |
|    actor_loss      | 11.2     |
|    critic_loss     | 0.541    |
|    ent_coef        | 0.0192   |
|    ent_coef_loss   | -0.408   |
|    learning_rate   | 0.0003   |
|    n_updates       | 99174    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -159     |
| time/              |          |
|    episodes        | 1988     |
|    fps             | 591      |
|    time_elapsed    | 671      |
|    total_timesteps | 397600   |
| train/             |          |
|    actor_loss      | 16.4     |
|    critic_loss     | 0.401    |
|    ent_coef        | 0.0194   |
|    ent_coef_loss   | -0.106   |
|    learning_rate   | 0.0003   |
|    n_updates       | 99374    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -156     |
| time/              |          |
|    episodes        | 1992     |
|    fps             | 591      |
|    time_elapsed    | 673      |
|    total_timesteps | 398400   |
| train/             |          |
|    actor_loss      | 19.2     |
|    critic_loss     | 0.26     |
|    ent_coef        | 0.0195   |
|    ent_coef_loss   | -0.31    |
|    learning_rate   | 0.0003   |
|    n_updates       | 99574    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -156     |
| time/              |          |
|    episodes        | 1996     |
|    fps             | 591      |
|    time_elapsed    | 674      |
|    total_timesteps | 399200   |
| train/             |          |
|    actor_loss      | 14.9     |
|    critic_loss     | 0.407    |
|    ent_coef        | 0.0191   |
|    ent_coef_loss   | -1.03    |
|    learning_rate   | 0.0003   |
|    n_updates       | 99774    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -153     |
| time/              |          |
|    episodes        | 2000     |
|    fps             | 591      |
|    time_elapsed    | 675      |
|    total_timesteps | 400000   |
| train/             |          |
|    actor_loss      | 15.2     |
|    critic_loss     | 0.488    |
|    ent_coef        | 0.0187   |
|    ent_coef_loss   | -0.13    |
|    learning_rate   | 0.0003   |
|    n_updates       | 99974    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -149     |
| time/              |          |
|    episodes        | 2004     |
|    fps             | 591      |
|    time_elapsed    | 677      |
|    total_timesteps | 400800   |
| train/             |          |
|    actor_loss      | 19       |
|    critic_loss     | 0.447    |
|    ent_coef        | 0.0185   |
|    ent_coef_loss   | -0.418   |
|    learning_rate   | 0.0003   |
|    n_updates       | 100174   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -148     |
| time/              |          |
|    episodes        | 2008     |
|    fps             | 591      |
|    time_elapsed    | 678      |
|    total_timesteps | 401600   |
| train/             |          |
|    actor_loss      | 20.1     |
|    critic_loss     | 0.506    |
|    ent_coef        | 0.0187   |
|    ent_coef_loss   | 0.601    |
|    learning_rate   | 0.0003   |
|    n_updates       | 100374   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -148     |
| time/              |          |
|    episodes        | 2012     |
|    fps             | 591      |
|    time_elapsed    | 679      |
|    total_timesteps | 402400   |
| train/             |          |
|    actor_loss      | 21.1     |
|    critic_loss     | 0.457    |
|    ent_coef        | 0.019    |
|    ent_coef_loss   | 0.392    |
|    learning_rate   | 0.0003   |
|    n_updates       | 100574   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -147     |
| time/              |          |
|    episodes        | 2016     |
|    fps             | 591      |
|    time_elapsed    | 681      |
|    total_timesteps | 403200   |
| train/             |          |
|    actor_loss      | 18.5     |
|    critic_loss     | 0.29     |
|    ent_coef        | 0.0192   |
|    ent_coef_loss   | -0.51    |
|    learning_rate   | 0.0003   |
|    n_updates       | 100774   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -141     |
| time/              |          |
|    episodes        | 2020     |
|    fps             | 591      |
|    time_elapsed    | 682      |
|    total_timesteps | 404000   |
| train/             |          |
|    actor_loss      | 13.6     |
|    critic_loss     | 0.575    |
|    ent_coef        | 0.0188   |
|    ent_coef_loss   | -0.652   |
|    learning_rate   | 0.0003   |
|    n_updates       | 100974   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -141     |
| time/              |          |
|    episodes        | 2024     |
|    fps             | 591      |
|    time_elapsed    | 683      |
|    total_timesteps | 404800   |
| train/             |          |
|    actor_loss      | 18.1     |
|    critic_loss     | 0.442    |
|    ent_coef        | 0.0196   |
|    ent_coef_loss   | 0.0945   |
|    learning_rate   | 0.0003   |
|    n_updates       | 101174   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -142     |
| time/              |          |
|    episodes        | 2028     |
|    fps             | 591      |
|    time_elapsed    | 685      |
|    total_timesteps | 405600   |
| train/             |          |
|    actor_loss      | 24.6     |
|    critic_loss     | 0.795    |
|    ent_coef        | 0.0199   |
|    ent_coef_loss   | -0.537   |
|    learning_rate   | 0.0003   |
|    n_updates       | 101374   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -142     |
| time/              |          |
|    episodes        | 2032     |
|    fps             | 591      |
|    time_elapsed    | 686      |
|    total_timesteps | 406400   |
| train/             |          |
|    actor_loss      | 25       |
|    critic_loss     | 0.264    |
|    ent_coef        | 0.0206   |
|    ent_coef_loss   | -0.226   |
|    learning_rate   | 0.0003   |
|    n_updates       | 101574   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -142     |
| time/              |          |
|    episodes        | 2036     |
|    fps             | 591      |
|    time_elapsed    | 687      |
|    total_timesteps | 407200   |
| train/             |          |
|    actor_loss      | 21.3     |
|    critic_loss     | 0.634    |
|    ent_coef        | 0.0206   |
|    ent_coef_loss   | 0.504    |
|    learning_rate   | 0.0003   |
|    n_updates       | 101774   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -141     |
| time/              |          |
|    episodes        | 2040     |
|    fps             | 591      |
|    time_elapsed    | 689      |
|    total_timesteps | 408000   |
| train/             |          |
|    actor_loss      | 16.6     |
|    critic_loss     | 0.255    |
|    ent_coef        | 0.0203   |
|    ent_coef_loss   | -0.108   |
|    learning_rate   | 0.0003   |
|    n_updates       | 101974   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -139     |
| time/              |          |
|    episodes        | 2044     |
|    fps             | 591      |
|    time_elapsed    | 690      |
|    total_timesteps | 408800   |
| train/             |          |
|    actor_loss      | 16.5     |
|    critic_loss     | 0.442    |
|    ent_coef        | 0.0197   |
|    ent_coef_loss   | -0.0589  |
|    learning_rate   | 0.0003   |
|    n_updates       | 102174   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -138     |
| time/              |          |
|    episodes        | 2048     |
|    fps             | 591      |
|    time_elapsed    | 692      |
|    total_timesteps | 409600   |
| train/             |          |
|    actor_loss      | 17.1     |
|    critic_loss     | 0.187    |
|    ent_coef        | 0.0201   |
|    ent_coef_loss   | -0.784   |
|    learning_rate   | 0.0003   |
|    n_updates       | 102374   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -135     |
| time/              |          |
|    episodes        | 2052     |
|    fps             | 591      |
|    time_elapsed    | 693      |
|    total_timesteps | 410400   |
| train/             |          |
|    actor_loss      | 16.1     |
|    critic_loss     | 0.274    |
|    ent_coef        | 0.0203   |
|    ent_coef_loss   | -0.439   |
|    learning_rate   | 0.0003   |
|    n_updates       | 102574   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -134     |
| time/              |          |
|    episodes        | 2056     |
|    fps             | 591      |
|    time_elapsed    | 694      |
|    total_timesteps | 411200   |
| train/             |          |
|    actor_loss      | 16.2     |
|    critic_loss     | 0.316    |
|    ent_coef        | 0.0203   |
|    ent_coef_loss   | -0.419   |
|    learning_rate   | 0.0003   |
|    n_updates       | 102774   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -135     |
| time/              |          |
|    episodes        | 2060     |
|    fps             | 591      |
|    time_elapsed    | 696      |
|    total_timesteps | 412000   |
| train/             |          |
|    actor_loss      | 16.4     |
|    critic_loss     | 0.216    |
|    ent_coef        | 0.0192   |
|    ent_coef_loss   | -0.793   |
|    learning_rate   | 0.0003   |
|    n_updates       | 102974   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -135     |
| time/              |          |
|    episodes        | 2064     |
|    fps             | 591      |
|    time_elapsed    | 697      |
|    total_timesteps | 412800   |
| train/             |          |
|    actor_loss      | 18.4     |
|    critic_loss     | 0.227    |
|    ent_coef        | 0.0189   |
|    ent_coef_loss   | -0.49    |
|    learning_rate   | 0.0003   |
|    n_updates       | 103174   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -136     |
| time/              |          |
|    episodes        | 2068     |
|    fps             | 591      |
|    time_elapsed    | 698      |
|    total_timesteps | 413600   |
| train/             |          |
|    actor_loss      | 14.7     |
|    critic_loss     | 0.621    |
|    ent_coef        | 0.0189   |
|    ent_coef_loss   | -0.44    |
|    learning_rate   | 0.0003   |
|    n_updates       | 103374   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -137     |
| time/              |          |
|    episodes        | 2072     |
|    fps             | 591      |
|    time_elapsed    | 700      |
|    total_timesteps | 414400   |
| train/             |          |
|    actor_loss      | 16.7     |
|    critic_loss     | 0.369    |
|    ent_coef        | 0.0187   |
|    ent_coef_loss   | -0.579   |
|    learning_rate   | 0.0003   |
|    n_updates       | 103574   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -134     |
| time/              |          |
|    episodes        | 2076     |
|    fps             | 591      |
|    time_elapsed    | 701      |
|    total_timesteps | 415200   |
| train/             |          |
|    actor_loss      | 13.3     |
|    critic_loss     | 0.545    |
|    ent_coef        | 0.018    |
|    ent_coef_loss   | -0.944   |
|    learning_rate   | 0.0003   |
|    n_updates       | 103774   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -132     |
| time/              |          |
|    episodes        | 2080     |
|    fps             | 591      |
|    time_elapsed    | 702      |
|    total_timesteps | 416000   |
| train/             |          |
|    actor_loss      | 14.7     |
|    critic_loss     | 0.249    |
|    ent_coef        | 0.0177   |
|    ent_coef_loss   | 1.08     |
|    learning_rate   | 0.0003   |
|    n_updates       | 103974   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -131     |
| time/              |          |
|    episodes        | 2084     |
|    fps             | 591      |
|    time_elapsed    | 704      |
|    total_timesteps | 416800   |
| train/             |          |
|    actor_loss      | 16.9     |
|    critic_loss     | 0.32     |
|    ent_coef        | 0.0179   |
|    ent_coef_loss   | -0.147   |
|    learning_rate   | 0.0003   |
|    n_updates       | 104174   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -132     |
| time/              |          |
|    episodes        | 2088     |
|    fps             | 591      |
|    time_elapsed    | 705      |
|    total_timesteps | 417600   |
| train/             |          |
|    actor_loss      | 13.2     |
|    critic_loss     | 0.263    |
|    ent_coef        | 0.0182   |
|    ent_coef_loss   | -0.621   |
|    learning_rate   | 0.0003   |
|    n_updates       | 104374   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -136     |
| time/              |          |
|    episodes        | 2092     |
|    fps             | 591      |
|    time_elapsed    | 706      |
|    total_timesteps | 418400   |
| train/             |          |
|    actor_loss      | 11.5     |
|    critic_loss     | 0.344    |
|    ent_coef        | 0.0176   |
|    ent_coef_loss   | -0.911   |
|    learning_rate   | 0.0003   |
|    n_updates       | 104574   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -136     |
| time/              |          |
|    episodes        | 2096     |
|    fps             | 591      |
|    time_elapsed    | 708      |
|    total_timesteps | 419200   |
| train/             |          |
|    actor_loss      | 13.5     |
|    critic_loss     | 0.398    |
|    ent_coef        | 0.017    |
|    ent_coef_loss   | -0.548   |
|    learning_rate   | 0.0003   |
|    n_updates       | 104774   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -133     |
| time/              |          |
|    episodes        | 2100     |
|    fps             | 591      |
|    time_elapsed    | 709      |
|    total_timesteps | 420000   |
| train/             |          |
|    actor_loss      | 18.5     |
|    critic_loss     | 0.181    |
|    ent_coef        | 0.0168   |
|    ent_coef_loss   | 0.584    |
|    learning_rate   | 0.0003   |
|    n_updates       | 104974   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -134     |
| time/              |          |
|    episodes        | 2104     |
|    fps             | 591      |
|    time_elapsed    | 710      |
|    total_timesteps | 420800   |
| train/             |          |
|    actor_loss      | 17.7     |
|    critic_loss     | 0.211    |
|    ent_coef        | 0.0171   |
